title	Healthy Gut Microbiome (HMP+MetaHIT)
title_font_size	13
start_rotation	70
annotation_background_alpha	0.15
clade_separation	0.35
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_stercoris	annotation_background_color	#BE0000
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_cellulosilyticus	annotation_background_color	#260000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_eligens	annotation_background_color	#008600
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae	annotation_background_color	#004300
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	annotation_background_color	#520000
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_unclassified	annotation_background_color	#9E0000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae	annotation_background_color	#005200
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales	annotation_background_color	#3B0000
p__Bacteroidetes.c__Bacteroidia	annotation_background_color	#3B0000
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Acidaminococcaceae.g__Phascolarctobacterium	annotation_background_color	#00FF00
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Acidaminococcaceae	annotation_background_color	#009500
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Acidaminococcaceae.g__Phascolarctobacterium.s__Phascolarctobacterium_unclassified	annotation_background_color	#00FF00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae	annotation_background_color	#520000
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales	annotation_background_color	#430000
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_eggerthii	annotation_background_color	#003300
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_thetaiotaomicron	annotation_background_color	#570000
p__Verrucomicrobia.c__Verrucomicrobiae	annotation_background_color	#004D00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_plebeius	annotation_background_color	#002A00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Odoribacter.s__Odoribacter_splanchnicus	annotation_background_color	#250000
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__Prevotella_copri	annotation_background_color	#004D00
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales	annotation_background_color	#008D00
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales	annotation_font_size	7
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__Parabacteroides_merdae	annotation_background_color	#5A0000
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea	annotation_background_color	#007C00
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_dorei	annotation_background_color	#480000
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_ovatus	annotation_background_color	#FF0000
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Sutterellaceae	annotation	Sutterellaceae
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Sutterellaceae	annotation_font_size	6
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae	annotation	Bifidobact.
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae	annotation_font_size	6
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_xylanisolvens	annotation	I:B. xylanisolvens
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae	annotation	Porphyrom.
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae	annotation_font_size	6
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium	annotation	Clostridium
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae	annotation	Verrucomicrobiaceae
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae	annotation_font_size	6
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella	annotation	Prevotella
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus	annotation	Coprococ.
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus	annotation	Ruminoc.
p__Proteobacteria.c__Gammaproteobacteria	annotation	Gammaproteobacteria
p__Proteobacteria.c__Gammaproteobacteria	annotation_font_size	8
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae	annotation	Lachnospiraceae
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae	annotation_font_size	6
p__Firmicutes.c__Negativicutes	annotation	Negativicutes
p__Firmicutes.c__Negativicutes	annotation_font_size	8
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Butyrivibrio.s__Butyrivibrio_crossotus	annotation	cr.
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_intestinalis	annotation	O:R. intestinalis
p__Firmicutes.c__Clostridia.o__Clostridiales	annotation	Clostridiales
p__Firmicutes.c__Clostridia.o__Clostridiales	annotation_font_size	7
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae	annotation	Prevotell.
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae	annotation_font_size	6
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	annotation	Alistipes
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae	annotation	Eubacteriac.
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae	annotation_font_size	6
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_vulgatus	annotation	B:B. vulgatus
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii	annotation	prausnitzii
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_intestinalis	annotation	K:B. intestinalis
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium	annotation	Eubacterium
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales	annotation	Verrucomicrobiales
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales	annotation_font_size	7
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae	annotation	Rikenell.
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae	annotation_font_size	6
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_caccae	annotation	M:B. caccae
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae.g__Dialister	annotation	Dialister
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__Ruminococcus_bromii	annotation	bromii
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Sutterella	annotation	Sutterella
p__Proteobacteria.c__Betaproteobacteria	annotation	Betaproteobacteria
p__Proteobacteria.c__Betaproteobacteria	annotation_font_size	8
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia	annotation	Akkermansia
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Butyrivibrio	annotation	G2:Butyrivibrio
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_finegoldii	annotation	fin.
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_rectale	annotation	N:E. rectale
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_adolescentis	annotation	adolescentis
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae.g__Dialister.s__Dialister_invisus	annotation	invisus
p__Firmicutes.c__Clostridia	annotation	Clostridia
p__Firmicutes.c__Clostridia	annotation_font_size	8
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Sutterella.s__Sutterella_wadsworthensis	annotation	wadsworthensis
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales	annotation	Enterobacteriales
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales	annotation_font_size	7
p__Firmicutes.c__Negativicutes.o__Selenomonadales	annotation	Selenomonadales
p__Firmicutes.c__Negativicutes.o__Selenomonadales	annotation_font_size	7
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_siraeum	annotation	sir.
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae	annotation	Ruminococcaceae
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae	annotation_font_size	6
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Odoribacter	annotation	G1:Odoribacter
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_uniformis	annotation	G:B. uniformis
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae	annotation	Enterobacteriaceae
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacteriales.f__Enterobacteriaceae	annotation_font_size	6
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium	annotation	Bifidobacterium
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium	annotation	Faecalinbact.
p__Actinobacteria.c__Actinobacteria	annotation	Actinobacteria
p__Actinobacteria.c__Actinobacteria	annotation_font_size	8
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_putredinis	annotation	putr.
p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Verrucomicrobiaceae.g__Akkermansia.s__Akkermansia_muciniphila	annotation	muciniphila
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_shahii	annotation	sh.
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia	annotation	G3:Roseburia
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides	annotation	Parabact.
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_inulinivorans	annotation	P:R. inulinivorans
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_stercoris	annotation	F:B. stercoris
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_cellulosilyticus	annotation	L:B. cellulosilyticus
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_eligens	annotation	el.
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae	annotation	Veillonellaceae
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Veillonellaceae	annotation_font_size	6
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	annotation	Bacteroides
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_unclassified	annotation	C:B. unclassified
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae	annotation	Clostridiaceae
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae	annotation_font_size	6
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales	annotation	Bacteroidales
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales	annotation_font_size	7
p__Bacteroidetes.c__Bacteroidia	annotation	Bacteroidia
p__Bacteroidetes.c__Bacteroidia	annotation_font_size	8
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Acidaminococcaceae.g__Phascolarctobacterium	annotation	Phascolarctobacterium
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Acidaminococcaceae	annotation	Acidamin.
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Acidaminococcaceae	annotation_font_size	6
p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Acidaminococcaceae.g__Phascolarctobacterium.s__Phascolarctobacterium_unclassified	annotation	uncl.
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae	annotation	Bacteroidaceae
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae	annotation_font_size	6
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales	annotation	Burkholderiales
p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales	annotation_font_size	7
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_eggerthii	annotation	J:B. eggerthii
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_thetaiotaomicron	annotation	E:B. thetaiotaomicron
p__Verrucomicrobia.c__Verrucomicrobiae	annotation	Verrucomicrobiae
p__Verrucomicrobia.c__Verrucomicrobiae	annotation_font_size	8
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_plebeius	annotation	D:B. plebeius
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Odoribacter.s__Odoribacter_splanchnicus	annotation	A:O. splanchnicus
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__Prevotella_copri	annotation	 copri
p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales	annotation	Bifidobact.
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides.s__Parabacteroides_merdae	annotation	merdae
p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea	annotation	Dorea
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_dorei	annotation	dorei
p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_ovatus	annotation	H:B. ovatus
